numpy>=1.21.0  # For quantum arrays
scipy>=1.7.0   # For complex calculations
sympy>=1.8     # For symbolic mathematics
matplotlib>=3.4.0  # For quantum visualizations
pytest>=8.0.0  # For quantum testing
mypy>=0.910    # For type checking
black>=21.6b0  # For code formatting
pylint>=2.9.6  # For code analysis
numba>=0.54.0  # For quantum acceleration
torch>=1.9.0   # For quantum tensors
networkx>=2.6.2  # For quantum graphs
pyyaml>=5.4.1  # For quantum configuration
tqdm>=4.62.0   # For quantum progress
mako>=1.1.4    # For quantum templates
pandas>=1.3.0   # For quantum data frames
qiskit>=0.34.2  # For quantum circuits
cirq>=0.13.0    # For quantum operations
pennylane>=0.21.0  # For quantum ML
tensorflow>=2.7.0  # For quantum AI
fastapi>=0.68.0  # For quantum API
uvicorn>=0.15.0  # For quantum server
websockets>=10.4  # For quantum realtime
pillow>=10.0.0   # For quantum images
moderngl>=5.8.2  # For quantum visualization
moderngl-window>=2.4.4  # For quantum window management
glcontext>=2.5.0  # For quantum visualization
pyglet>=2.0.0  # For quantum visualization
pyopengl>=3.1.7  # For quantum visualization
sounddevice>=0.4.4  # For quantum audio
librosa>=0.9.1  # For audio analysis
pydub>=0.25.1  # For audio file handling
python-sonic>=0.3.0  # For audio synthesis
cupy>=12.0.0    # For quantum GPU acceleration
asyncssh>=2.13.2  # For quantum MCP
paramiko>=3.4.0
pytest-asyncio>=0.23.5  # For quantum MCP
